sexo;faixaetaria;comocomproucontratou;regiao
M;entre 51 a 60 anos;Telefone;S 
M;entre 21 a 30 anos;Loja física;CO
M;entre 31 a 40 anos;Não comprei / contratei;NE
M;entre 21 a 30 anos;Internet;NE
M;entre 21 a 30 anos;Internet;N 
M;até 20 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Internet;NE
M;até 20 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
F;entre 21 a 30 anos;Internet;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Telefone;SE
F;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 41 a 50 anos;Loja física;CO
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Internet;SE
M;entre 31 a 40 anos;Loja física;CO
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Internet;SE
M;entre 41 a 50 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 41 a 50 anos;Telefone;SE
F;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Internet;SE
M;entre 61 a 70 anos;Telefone;CO
M;entre 51 a 60 anos;Loja física;SE
M;entre 51 a 60 anos;Loja física;SE
M;entre 51 a 60 anos;Loja física;SE
M;entre 51 a 60 anos;Loja física;SE
M;entre 21 a 30 anos;Internet;CO
F;entre 31 a 40 anos;Não comprei / contratei;SE
M;até 20 anos;Internet;NE
M;entre 31 a 40 anos;Telefone;NE
M;entre 31 a 40 anos;Telefone;NE
F;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;NE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 51 a 60 anos;Telefone;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 41 a 50 anos;Não comprei / contratei;S 
M;entre 41 a 50 anos;Loja física;S 
F;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Loja física;S 
M;entre 21 a 30 anos;Telefone;SE
F;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Loja física;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Internet;S 
M;entre 31 a 40 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;S 
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Telefone;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Telefone;NE
M;entre 41 a 50 anos;Telefone;NE
F;entre 21 a 30 anos;Loja física;SE
M;entre 21 a 30 anos;Internet;CO
M;entre 21 a 30 anos;Loja física;CO
F;entre 61 a 70 anos;Internet;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Internet;S 
M;entre 21 a 30 anos;Internet;S 
M;entre 41 a 50 anos;Telefone;NE
F;entre 31 a 40 anos;Internet;S 
M;entre 31 a 40 anos;Loja física;SE
M;entre 21 a 30 anos;Loja física;CO
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Loja física;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 31 a 40 anos;Telefone;S 
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Telefone;S 
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 21 a 30 anos;Internet;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 41 a 50 anos;Loja física;SE
M;entre 61 a 70 anos;Internet;CO
F;entre 21 a 30 anos;Telefone;SE
F;entre 21 a 30 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 31 a 40 anos;Loja física;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 31 a 40 anos;Loja física;SE
M;entre 21 a 30 anos;Telefone;SE
F;entre 51 a 60 anos;Loja física;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;SE
M;entre 21 a 30 anos;Telefone;SE
F;entre 31 a 40 anos;Telefone;SE
F;entre 31 a 40 anos;Telefone;SE
M;entre 41 a 50 anos;Loja física;SE
F;entre 51 a 60 anos;Internet;SE
F;entre 51 a 60 anos;Não comprei / contratei;S 
M;entre 21 a 30 anos;Internet;NE
M;entre 21 a 30 anos;Domicílio;NE
F;entre 51 a 60 anos;Telefone;S 
M;entre 21 a 30 anos;Internet;NE
M;entre 41 a 50 anos;Telefone;CO
M;entre 21 a 30 anos;Loja física;S 
M;entre 31 a 40 anos;Telefone;CO
M;entre 31 a 40 anos;Não comprei / contratei;SE
M;entre 21 a 30 anos;Domicílio;CO
M;entre 21 a 30 anos;Domicílio;CO
M;entre 21 a 30 anos;Não comprei / contratei;CO
M;entre 21 a 30 anos;Internet;SE
M;entre 31 a 40 anos;Loja física;SE
M;entre 41 a 50 anos;Internet;SE
F;entre 21 a 30 anos;Telefone;SE
F;entre 21 a 30 anos;Loja física;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 41 a 50 anos;Internet;NE
M;entre 51 a 60 anos;Internet;S 
M;entre 51 a 60 anos;Não comprei / contratei;S 
F;entre 31 a 40 anos;Internet;SE
F;entre 31 a 40 anos;Internet;SE
F;entre 21 a 30 anos;Loja física;SE
F;entre 31 a 40 anos;Telefone;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
F;entre 41 a 50 anos;Loja física;CO
F;entre 41 a 50 anos;Não comprei / contratei;S 
M;entre 41 a 50 anos;Não comprei / contratei;N 
F;entre 51 a 60 anos;Telefone;S 
F;entre 51 a 60 anos;Loja física;S 
M;entre 31 a 40 anos;Telefone;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 51 a 60 anos;Telefone;SE
F;entre 41 a 50 anos;Stand, feiras e eventos;NE
M;entre 21 a 30 anos;Não comprei / contratei;SE
F;entre 41 a 50 anos;Loja física;SE
F;entre 41 a 50 anos;Loja física;SE
M;entre 21 a 30 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;CO
F;entre 41 a 50 anos;Loja física;SE
M;entre 31 a 40 anos;Telefone;NE
M;entre 61 a 70 anos;Loja física;SE
F;entre 21 a 30 anos;Loja física;CO
M;entre 41 a 50 anos;Não comprei / contratei;SE
F;entre 41 a 50 anos;Loja física;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Não comprei / contratei;SE
F;entre 41 a 50 anos;Loja física;SE
F;entre 41 a 50 anos;Telefone;SE
F;entre 41 a 50 anos;Loja física;SE
F;entre 31 a 40 anos;Loja física;SE
F;entre 21 a 30 anos;Telefone;SE
M;entre 61 a 70 anos;Telefone;SE
F;entre 21 a 30 anos;Ganhei de presente;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Internet;SE
M;entre 21 a 30 anos;Loja física;SE
M;entre 41 a 50 anos;Não comprei / contratei;SE
M;entre 61 a 70 anos;Telefone;SE
M;entre 61 a 70 anos;Loja física;SE
F;entre 21 a 30 anos;Telefone;SE
F;entre 31 a 40 anos;Telefone;CO
M;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Não comprei / contratei;CO
F;entre 31 a 40 anos;Telefone;CO
F;entre 21 a 30 anos;Não comprei / contratei;SE
F;entre 51 a 60 anos;Telefone;SE
M;entre 41 a 50 anos;Telefone;S 
M;entre 31 a 40 anos;Loja física;SE
F;entre 31 a 40 anos;Internet;SE
M;entre 31 a 40 anos;Internet;NE
