problema;avaliacaoreclamacao
Não entrega de cartão;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Suspensão ou desligamento indevido do serviço;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Serviço indisponível para a região ou sem previsão;Resolvida
Clonagem, fraude, furto e roubo;Não Avaliada
Funcionamento inadequado do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Não entrega / demora na entrega do produto;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Negativa de cobertura total ou parcial / Demora injustificada;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Serviço não realizado no prazo ou incompleto;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Negativação indevida (não cumprimento de acordo de parcelamento);Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cartão não solicitado - Envio ou cobrança;Não Resolvida
SAC - Dificuldadede de contato / acesso;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Dificuldade de contato / demora no atendimento;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Produto entregue incompleto / diferente do  pedido;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Dificuldade para contratar / recusa injustificada;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Não entrega / demora na entrega do produto;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade para alterar/ ativar serviços;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Alteração / rescisão de contrato sem solicitação / aviso prévio;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
SAC - Descortesia / despreparo / demora;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Dificuldade na recarga de créditos (não inserida, não revalidada);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
SAC - Descortesia / despreparo / demora;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
Cobrança de compra/saque não reconhecido / Contestação de cobrança;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Dificuldade de contato / demora no atendimento;Não Resolvida
Cobrança adicional não informada previamente (frete, montagem, taxas);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Portabilidade não efetivada;Não Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Negativação indevida referente à pagamento já efetuado;Não Avaliada
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Dificuldade para alterar/ ativar serviços;Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Dificuldade para alterar/ ativar serviços;Não Avaliada
SAC - Dificuldade para cancelar o serviço;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldades com Programas de Fidelidade / Pontuação (resgate, alteração, transferência etc);Não Avaliada
Embalagem danificada / violada;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade de contato / demora no atendimento;Não Avaliada
SAC - Dificuldade para cancelar o serviço;Não Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Descortesia / despreparo / demora;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Serviço indisponível para a região ou sem previsão;Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Avaliada
SAC - Dificuldade para cancelar o serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Risco, dano físico ou mal estar decorrente da prestação do serviço/utilização do produto;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Informações incompletas / inadequadas sobre o serviço, plano, promoção etc;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Avaliada
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Não Avaliada
Dificuldade para rescindir o contrato / cancelar o serviço;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Má qualidade no atendimento (descortesia / despreparo/ constrangimento);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Negativação indevida referente à pagamento já efetuado;Resolvida
Negativação indevida referente à pagamento já efetuado;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Dificuldade para contratar / recusa injustificada;Não Resolvida
Não entrega / demora na entrega do produto;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Resolvida
Extravio/ avaria de bagagem, carga, correspondência;Não Avaliada
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Avaliada
Dificuldade para alterar ou cancelar o contrato /serviço;Não Resolvida
Não envio / atraso do boleto ou fatura / dificuldade com o pagamento;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Suspensão ou desligamento indevido do serviço;Resolvida
Dificuldade na Renegociação / parcelamento de dívida;Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Serviço indisponível para a região ou sem previsão;Não Resolvida
Suspensão ou desligamento indevido do serviço;Não Avaliada
Descumprimento do estatuto do idoso;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Avaliada
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança após cancelamento do serviço;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
SAC - Dificuldadede de contato / acesso;Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Falta de peça de reposição;Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
SAC - Demanda não resolvida / não respondida;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança após cancelamento do serviço;Não Resolvida
Cobrança após cancelamento do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Avaliada
Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica;Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Cobrança após cancelamento do serviço;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Embalagem danificada / violada;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Avaliada
Plano/ serviço extinto sem substituto equivalente;Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Produto entregue incompleto / diferente do  pedido;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto entregue incompleto / diferente do  pedido;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Dificuldade de contato ou acesso aos serviços - caixa eletrônico, agência, internet banking;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Serviço indisponível para a região ou sem previsão;Não Avaliada
Bloqueio / Suspensão indevida do serviço;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Imposição de multa indevida / abusiva;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor;Não Avaliada
SAC - Dificuldadede de contato / acesso;Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Avaliada
SAC - Demanda não resolvida / não respondida;Resolvida
Dificuldade de contato / demora no atendimento;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
