comocomproucontratou;assunto
Internet;Aparelho celular
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Telefone;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Internet Móvel
Telefone;Telefonia Móvel Pós-paga
Loja física;Internet Móvel
Loja física;Internet Móvel
Internet;Telefonia Fixa
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Domicílio;Pacote de Serviços ( Combo )
Loja física;Demais aparelhos de comunicação
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;Telefonia Móvel Pré-paga
Internet;Internet Móvel
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Internet;Tablet
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Telefone;Internet Fixa
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Atendimento Bancário
Não comprei / contratei;Atendimento Bancário
Domicílio;TV por Assinatura
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Telefone;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Telefone;Internet Fixa
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pré-paga
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;Aparelho de telefone fixo / interfone
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Domicílio;Telefonia Móvel Pós-paga
Internet;Internet Móvel
Internet;Móveis e Colchões
Telefone;Internet Móvel
Ganhei de presente;Tablet
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Aparelho celular
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Internet Fixa
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Loja física;Internet Fixa
Não comprei / contratei;Pacote de Serviços ( Combo )
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Internet;Internet Fixa
Telefone;TV por Assinatura
Internet;Internet Móvel
Internet;Telefonia Fixa
Internet;Aparelho celular
Não comprei / contratei;Plano Odontológico (convênio, autogestão, seguro saúde )
Internet;Internet Fixa
Não comprei / contratei;Pacote de Serviços ( Combo )
Internet;TV por Assinatura
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pré-paga
Telefone;Pacote de Serviços ( Combo )
Loja física;Atendimento Bancário
Internet;Aparelho celular
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Aparelho celular
Não comprei / contratei;TV por Assinatura
Telefone;Internet Móvel
Não comprei / contratei;TV por Assinatura
Internet;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Pacote de Serviços ( Combo )
Domicílio;Telefonia Fixa
Não comprei / contratei;Internet Fixa
Domicílio;Demais aparelhos de comunicação
Internet;Internet Fixa
Telefone;Aparelho celular
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;TV por Assinatura
Internet;Refrigerador / freezer
Internet;Ar condicionado e aquecedor
Não comprei / contratei;Internet Móvel
Não comprei / contratei;Telefonia Móvel Pré-paga
Domicílio;Telefonia Fixa
Loja física;Internet Móvel
Não comprei / contratei;Internet Móvel
Domicílio;Internet Fixa
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Loja física;TV por Assinatura
Telefone;Internet Móvel
Loja física;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Internet Móvel
Domicílio;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Não comprei / contratei;Pacote / excursão / agência de turismo
Internet;Telefonia Móvel Pós-paga
Telefone;Aparelho de telefone fixo / interfone
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Não comprei / contratei;Plano de Saúde (convênio, autogestão, seguro saúde )
Telefone;Internet Fixa
Telefone;TV por Assinatura
Não comprei / contratei;Demais Seguros (exceto habitacional)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Demais aparelhos de comunicação
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Aparelho de telefone fixo / interfone
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Telefonia Fixa
Internet;Aparelho celular
Loja física;Internet Móvel
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Ganhei de presente;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Não comprei / contratei;Microcomputador e laptops
Loja física;Telefonia Móvel Pré-paga
Internet;Televisão
Loja física;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Internet;Internet Fixa
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Internet Móvel
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Loja física;Internet Móvel
Telefone;Telefonia Móvel Pré-paga
Loja física;Internet Móvel
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Internet Móvel
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Loja física;Internet Móvel
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Telefone;Internet Fixa
Telefone;TV por Assinatura
Internet;Aparelho celular
Domicílio;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Domicílio;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Loja física;Atendimento Bancário
Loja física;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Não comprei / contratei;TV por Assinatura
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Internet;Telefonia Fixa
Telefone;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Loja física;TV por Assinatura
Não comprei / contratei;Pacote de Serviços ( Combo )
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Aparelho de telefone fixo / interfone
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Ar condicionado e aquecedor
Internet;Internet Fixa
Telefone;TV por Assinatura
Loja física;Serviço de pagamento online/ via celular
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Internet Fixa
Loja física;Aparelho celular
Telefone;Telefonia Fixa
Domicílio;Telefonia Móvel Pós-paga
Internet;Televisão
Telefone;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Fixa
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pré-paga
Domicílio;Consórcio de Imóveis
Loja física;Telefonia Móvel Pós-paga
Internet;Aéreo
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Televisão
Loja física;Financiamentos de Veículos / Leasing
Internet;Internet Móvel
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Internet;Pacote / excursão / agência de turismo
Telefone;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Não comprei / contratei;Aparelho de telefone fixo / interfone
Loja física;Seguro Garantia Estendida
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Demais aparelhos de comunicação
Telefone;Telefonia Fixa
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Loja física;Demais aparelhos de comunicação
Loja física;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aéreo
Domicílio;Energia Elétrica
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Televisão
Loja física;Aparelho celular
Stand, feiras e eventos;TV por Assinatura
Loja física;Aparelho celular
Telefone;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pré-paga
Internet;Televisão
Telefone;Aparelho celular
Telefone;Aparelho celular
Loja física;Aparelho celular
Telefone;TV por Assinatura
Loja física;Televisão
Loja física;Telefonia Móvel Pós-paga
Loja física;Refrigerador / freezer
Telefone;Telefonia Fixa
Internet;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Aparelho celular
Internet;Televisão
Loja física;Móveis e Colchões
Telefone;TV por Assinatura
Telefone;Internet Móvel
Loja física;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Televisão
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Financiamento de Imóveis
Stand, feiras e eventos;Telefonia Móvel Pré-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Fixa
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Telefone;Internet Móvel
Loja física;Telefonia Móvel Pré-paga
Telefone;Internet Fixa
Loja física;Internet Móvel
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Internet;Tablet
Internet;Aparelho de telefone fixo / interfone
Telefone;Aparelho de telefone fixo / interfone
Domicílio;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Telefone;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Pacote de Serviços ( Combo )
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Internet;Lavadora de roupa, louça e secadora
Loja física;Telefonia Móvel Pré-paga
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Não comprei / contratei;Telefonia Fixa
Internet;Televisão
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Atendimento Bancário
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Pacote / excursão / agência de turismo
Loja física;Aparelho celular
Telefone;Pacote de Serviços ( Combo )
Internet;Tablet
Não comprei / contratei;Telefonia Fixa
Telefone;TV por Assinatura
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;TV por Assinatura
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Telefonia Móvel Pré-paga
Internet;TV por Assinatura
Internet;Televisão
Telefone;Internet Fixa
Não comprei / contratei;TV por Assinatura
Telefone;TV por Assinatura
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;Microcomputador e laptops
Loja física;Televisão
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Domicílio;Demais aparelhos de comunicação
Internet;Refrigerador / freezer
Telefone;TV por Assinatura
Internet;Aparelho celular
Telefone;TV por Assinatura
Telefone;Internet Fixa
Telefone;Internet Fixa
Loja física;Televisão
Loja física;Microcomputador e laptops
Telefone;Telefonia Fixa
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Fixa
Não comprei / contratei;Aparelho celular
Loja física;Móveis e Colchões
Telefone;Cadastro de Restrição (SPC, Serasa etc)
Telefone;Demais aparelhos de comunicação
Não comprei / contratei;TV por Assinatura
Telefone;Telefonia Fixa
Loja física;Aparelho celular
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pós-paga
Domicílio;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Loja física;TV por Assinatura
Domicílio;TV por Assinatura
Telefone;Telefonia Móvel Pós-paga
Internet;Pacote / excursão / agência de turismo
Telefone;Pacote de Serviços ( Combo )
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;TV por Assinatura
Domicílio;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Lavadora de roupa, louça e secadora
Domicílio;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Telefone;Aparelho de telefone fixo / interfone
Loja física;Aparelho celular
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Telefonia Fixa
Internet;Microcomputador e laptops
Loja física;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Plano de Saúde (convênio, autogestão, seguro saúde )
Telefone;Cadastro de Restrição (SPC, Serasa etc)
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Loja física;Tablet
Loja física;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Não comprei / contratei;Internet Fixa
Telefone;Pacote / excursão / agência de turismo
Não comprei / contratei;Internet Fixa
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Internet Fixa
Loja física;Aparelho celular
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Loja física;Televisão
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Pacote de Serviços ( Combo )
Não comprei / contratei;Internet Fixa
Telefone;Pacote de Serviços ( Combo )
Internet;Aéreo
Stand, feiras e eventos;Cadastro de Restrição (SPC, Serasa etc)
Domicílio;TV por Assinatura
Telefone;Telefonia Móvel Pré-paga
Internet;Hospedagem
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;TV por Assinatura
Internet;Internet Móvel
Não comprei / contratei;Cadastro de Restrição (SPC, Serasa etc)
Não comprei / contratei;Demais Seguros (exceto habitacional)
Domicílio;TV por Assinatura
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Pacote de Serviços ( Combo )
Domicílio;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;TV por Assinatura
Internet;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Internet;Aparelho celular
Internet;Microcomputador e laptops
Loja física;TV por Assinatura
Não comprei / contratei;Internet Móvel
Loja física;Tablet
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Financiamentos de Veículos / Leasing
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Loja física;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pré-paga
Domicílio;Aparelho celular
Internet;Aparelho celular
Stand, feiras e eventos;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pós-paga
Internet;Móveis e Colchões
Telefone;TV por Assinatura
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Internet Móvel
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Loja física;Televisão
Telefone;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Loja física;Aparelho celular
Internet;Aéreo
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Demais aparelhos de comunicação
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;TV por Assinatura
Telefone;Telefonia Fixa
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Televisão
Telefone;TV por Assinatura
Loja física;Telefonia Móvel Pré-paga
Telefone;Internet Móvel
Telefone;TV por Assinatura
Ganhei de presente;Telefonia Móvel Pré-paga
Internet;Internet Móvel
Internet;Tablet
Internet;Televisão
Não comprei / contratei;Aparelho de telefone fixo / interfone
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Internet;Pacote / excursão / agência de turismo
Loja física;Internet Móvel
Telefone;Pacote de Serviços ( Combo )
Loja física;Telefonia Móvel Pós-paga
Loja física;Aparelho celular
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Telefone;Telefonia Móvel Pós-paga
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Loja física;Investimentos / Aplicações / Previdência Privada
Loja física;Telefonia Móvel Pós-paga
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;Internet Fixa
Loja física;Telefonia Fixa
Internet;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Internet;Internet Fixa
Internet;Internet Fixa
Telefone;Internet Móvel
Loja física;Seguro Garantia Estendida
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Não comprei / contratei;Internet Móvel
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Não comprei / contratei;Aparelho de telefone fixo / interfone
Loja física;Financiamento de Imóveis
Telefone;Telefonia Fixa
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Loja física;Financiamento de Imóveis
Loja física;Aparelho celular
Domicílio;Telefonia Móvel Pós-paga
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Ganhei de presente;Demais Seguros (exceto habitacional)
Telefone;Telefonia Móvel Pós-paga
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pós-paga
Loja física;Televisão
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Fixa
Telefone;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Domicílio;TV por Assinatura
Não comprei / contratei;TV por Assinatura
Catálogo;TV por Assinatura
Telefone;Internet Fixa
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Internet Fixa
Não comprei / contratei;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Internet;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Não comprei / contratei;Internet Móvel
Telefone;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pós-paga
Loja física;TV por Assinatura
Telefone;Seguro de Vida / Acidentes Pessoais / Desemprego
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Móveis e Colchões
Loja física;Financiamentos de Veículos / Leasing
Não comprei / contratei;Internet Fixa
Não comprei / contratei;Aparelho celular
Internet;TV por Assinatura
Loja física;Pacote de Serviços ( Combo )
Loja física;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Lavadora de roupa, louça e secadora
Loja física;Internet Móvel
Domicílio;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Domicílio;Pacote de Serviços ( Combo )
Não comprei / contratei;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Telefone;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Televisão
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Telefone;TV por Assinatura
Telefone;Internet Fixa
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Aparelho celular
Não comprei / contratei;Internet Fixa
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aéreo
Não comprei / contratei;TV por Assinatura
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Aparelho de telefone fixo / interfone
Loja física;Aparelho celular
Internet;Aéreo
Loja física;Aparelho celular
Loja física;Financiamento de Imóveis
Telefone;Pacote de Serviços ( Combo )
Internet;Televisão
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Loja física;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Internet Fixa
Telefone;Telefonia Móvel Pós-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;TV por Assinatura
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Loja física;Televisão
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Internet Móvel
Internet;Aparelho celular
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Não comprei / contratei;Aparelho celular
Internet;Televisão
Loja física;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Internet;Aparelho celular
Loja física;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Loja física;Aparelho celular
Telefone;Internet Móvel
Telefone;Telefonia Fixa
Loja física;Aparelho celular
Telefone;Pacote de Serviços ( Combo )
Loja física;Financiamentos de Veículos / Leasing
Internet;Financiamentos de Veículos / Leasing
Telefone;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pré-paga
Internet;Televisão
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pré-paga
Loja física;Internet Móvel
Loja física;Microcomputador e laptops
Não comprei / contratei;Aparelho de telefone fixo / interfone
Internet;Aéreo
Loja física;Telefonia Móvel Pós-paga
Loja física;Aparelho de telefone fixo / interfone
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;Telefonia Fixa
Loja física;Aéreo
Internet;Aéreo
Telefone;Telefonia Fixa
Não comprei / contratei;Aparelho celular
Internet;Pacote / excursão / agência de turismo
Loja física;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Telefone;Internet Fixa
Telefone;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Demais Seguros (exceto habitacional)
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;Consórcios (exceto imóveis)
Telefone;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;Demais aparelhos de comunicação
Não comprei / contratei;Aparelho celular
Telefone;TV por Assinatura
Domicílio;Aparelho de telefone fixo / interfone
Não comprei / contratei;Financiamentos de Veículos / Leasing
Loja física;Telefonia Móvel Pós-paga
Internet;Internet Fixa
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Telefone;Pacote de Serviços ( Combo )
Internet;Aparelho celular
Internet;Perfumaria, cosméticos e higiene pessoal
