nomefantasia;assunto
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Fixa
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Ponto Frio;Refrigerador / freezer
Extra ;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Itaú Seguros Auto e Residência;Seguros de Veículos
SKY;TV por Assinatura
Claro Celular;Aparelho celular
Oi Fixo;Aparelho de telefone fixo / interfone
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pós-paga
Tam;Aéreo
Oi Fixo;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Tam;Aéreo
Claro Fixo - Embratel;Demais aparelhos de comunicação
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Telefonia Móvel Pré-paga
LG Electronics;Microcomputador e laptops
Oi Fixo;Internet Fixa
Banco Santander;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
GVT;Telefonia Fixa
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Internet Móvel
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Aparelho celular
Tim;Internet Fixa
Oi Fixo;Internet Fixa
Hipercard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Celular;Pacote de Serviços ( Combo )
Gol Linhas Aéreas;Aéreo
Tim;Aparelho celular
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Ricardo Eletro.com;Tablet
Banco do Brasil;Seguro de Vida / Acidentes Pessoais / Desemprego
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pós-paga
Caixa Econômica Federal;Cartão de Programas Sociais
Claro Celular;Telefonia Móvel Pré-paga
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Walmart.com;Microcomputador e laptops
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Extra.com;Aparelho celular
Ricardo Eletro.com;Demais aparelhos de comunicação
Extra.com;Aparelho celular
Walmart.com;Perfumaria, cosméticos e higiene pessoal
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Banco do Brasil;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Decolar.com;Pacote / excursão / agência de turismo
Caixa Econômica Federal;Investimentos / Aplicações / Previdência Privada
Submarino;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Vivo - Telefônica ;Internet Móvel
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Tim;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
Magazineluiza.com;Tablet
Brastemp;Refrigerador / freezer
Banco Cifra;Financiamentos de Veículos / Leasing
Claro TV ;Demais Seguros (exceto habitacional)
Oi Celular;Telefonia Fixa
Oi Celular;Telefonia Móvel Pós-paga
Banco do Brasil;Atendimento Bancário
Samsung;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Brastemp;Fogão, microondas, forno elétrico, depurador de ar e coifa
TAM Viagens;Pacote / excursão / agência de turismo
Lojas Colombo.com;Tablet
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Ourocard;Seguro de Vida / Acidentes Pessoais / Desemprego
Oi Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Fixa
Banco do Brasil;Atendimento Bancário
Ativos S.A;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;TV por Assinatura
Oi Fixo;Internet Fixa
Casasbahia.com;Fogão, microondas, forno elétrico, depurador de ar e coifa
Extra.com;Aparelho celular
Oi Celular;Telefonia Móvel Pós-paga
Claro Fixo - Embratel;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Lojas Colombo.com;Tablet
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Ricardo Eletro.com;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Extra.com;Demais aparelhos de comunicação
Oi Fixo;Internet Fixa
Magazineluiza.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Tim;Telefonia Móvel Pré-paga
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Submarino;Aparelho celular
Ricardo Eletro.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Magazineluiza.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Shoptime;Microcomputador e laptops
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Submarino;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Magazineluiza.com;Tablet
Oi Fixo;Telefonia Fixa
Walmart.com;Microcomputador e laptops
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Americanas.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Claro Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pós-paga
Tim;Demais aparelhos de comunicação
Vivo - Telefônica ;Internet Móvel
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Ricardo Eletro.com;Aparelho celular
Walmart.com;Perfumaria, cosméticos e higiene pessoal
Ricardo Eletro.com;Tablet
Caixa Econômica Federal;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Vivo - Telefônica ;Internet Móvel
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Shoptime;Tablet
Tim;Pacote de Serviços ( Combo )
Walmart.com;Microcomputador e laptops
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Banco Santander;Cadastro de Restrição (SPC, Serasa etc)
Senff;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;TV por Assinatura
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Caixa Econômica Federal;Financiamento de Imóveis
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro TV ;Internet Fixa
Lojas Colombo.com;Tablet
Santander Financiamentos;Financiamentos de Veículos / Leasing
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Pontofrio.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Tim;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Claro Celular;Demais aparelhos de comunicação
Tim;Telefonia Móvel Pós-paga
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Oi Fixo;Telefonia Fixa
Samsung;Aparelho celular
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Fixa
Lojas Colombo.com;Tablet
Magazineluiza.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
HSBC;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Celular;Telefonia Móvel Pré-paga
Pontofrio.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Americanas.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Walmart.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Magazineluiza.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Fixo;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Claro Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Claro Celular;Internet Móvel
Caixa Econômica Federal;Atendimento Bancário
Claro Celular;Telefonia Móvel Pré-paga
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Vivo - Telefônica ;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Pacote de Serviços ( Combo )
GVT;Internet Fixa
Claro Celular;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
Tim;Aparelho de telefone fixo / interfone
Magazineluiza.com;Tablet
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Fixa
Oi Celular;Telefonia Móvel Pós-paga
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Caixa Econômica Federal;Financiamento de Imóveis
Decolar.com;Aéreo
Casasbahia.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Caixa Econômica Federal;Financiamento de Imóveis
Oi Fixo;Telefonia Fixa
Magazineluiza.com;Demais aparelhos de comunicação
Shoptime;Microcomputador e laptops
Lojas Colombo.com;Demais aparelhos de comunicação
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Internet Fixa
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Claro TV ;TV por Assinatura
Oi Fixo;Internet Fixa
Oi Celular;Telefonia Móvel Pré-paga
Claro Fixo - Embratel;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Caixa Econômica Federal;Financiamento de Imóveis
Vivo - Telefônica ;Internet Móvel
Tim;Telefonia Móvel Pré-paga
Samsung;Aparelho celular
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro Fixo - Embratel;Internet Fixa
Americanas.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Vivo - Telefônica ;Microcomputador e laptops
Vivo - Telefônica ;Microcomputador e laptops
Oi Fixo;Telefonia Fixa
Claro Celular;Telefonia Móvel Pós-paga
Lojas Colombo.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;Internet Fixa
Banco Santander;Cadastro de Restrição (SPC, Serasa etc)
Tim;Aparelho celular
Claro Celular;Telefonia Móvel Pós-paga
Claro Celular;Aparelho celular
Tim;Telefonia Móvel Pré-paga
Tim;Internet Móvel
GVT;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Internet Móvel
SKY;TV por Assinatura
Samsung;Aparelho celular
Samsung;Aparelho celular
Oi Fixo;TV por Assinatura
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Claro TV ;Pacote de Serviços ( Combo )
Lojas Colombo.com;Tablet
Claro Celular;Demais aparelhos de comunicação
GVT;TV por Assinatura
Oi Fixo;Telefonia Fixa
Oi Fixo;Aparelho de telefone fixo / interfone
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Fixa
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
SKY;TV por Assinatura
Oi Celular;Telefonia Móvel Pré-paga
GVT;Pacote de Serviços ( Combo )
Samsung;Televisão
Walmart.com;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Ricardo Eletro.com;Refrigerador / freezer
Walmart.com;Aparelho celular
Lojas Colombo.com;Tablet
Magazineluiza.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Magazineluiza.com;Tablet
Tim;Internet Móvel
Tim;Telefonia Móvel Pré-paga
Tim;Internet Fixa
Oi Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Casasbahia.com;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Claro Celular;Aparelho celular
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Microcomputador e laptops
Bradesco Financiamentos;Financiamentos de Veículos / Leasing
Magazineluiza.com;Tablet
Mapfre Seguros;Seguros de Veículos
Magazineluiza.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Celular;Telefonia Móvel Pré-paga
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Fixa
Submarino;Instrumentos e acessórios musicais
Oi Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Internet Fixa
Claro TV ;TV por Assinatura
Casasbahia.com;Aparelho celular
Oi Fixo;Internet Fixa
Oi Celular;Aparelho celular
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Santander;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Fixo;Telefonia Fixa
Luizacred;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tam;Aéreo
GVT;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Internet Móvel
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Claro Celular;Telefonia Móvel Pós-paga
Extra.com;Aparelho celular
GVT;Internet Fixa
Magazine Luiza;Móveis e Colchões
Banco do Brasil;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Telefonia Móvel Pré-paga
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Internet Fixa
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Móvel
Pão de Açúcar ;Estacionamento
Samsung;Televisão
Tam;Aéreo
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tim;Internet Móvel
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Fixa
Casasbahia.com;Aparelho celular
Oi Fixo;Internet Fixa
Oi Fixo;Internet Fixa
Oi Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Internet Fixa
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Telefonia Fixa
Banco Itaú Unibanco;Serviço de pagamento online/ via celular
Oi Celular;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Casasbahia.com;Aparelho celular
Tim;Aparelho celular
Tim;Aparelho celular
Samsung;Televisão
Claro Celular;Telefonia Móvel Pós-paga
Casasbahia.com;Aparelho celular
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Fixa
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Internet Móvel
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Bradesco Financiamentos;Financiamentos de Veículos / Leasing
Caixa Econômica Federal;Financiamento de Imóveis
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Ricardo Eletro.com;Aparelho celular
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Oi Celular;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Oi Celular;Internet Móvel
Oi Celular;Telefonia Móvel Pós-paga
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casasbahia.com;Aparelho celular
Oi Celular;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Oi Celular;Aparelho celular
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Claro Celular;Telefonia Móvel Pré-paga
Oi Celular;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Internet Fixa
Centauro.com.br;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Oi Celular;Aparelho celular
Oi Fixo;Internet Fixa
Banco Itaú Unibanco;Crédito Consignado (Empréstimo descontado em folha de pagamento)
GVT;Internet Fixa
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Claro Celular;Aparelho celular
Americanas.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Claro Celular;Telefonia Móvel Pós-paga
Bradesco Saúde;Plano Odontológico (convênio, autogestão, seguro saúde )
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Celular;Telefonia Móvel Pré-paga
Caixa Econômica Federal;Financiamento de Imóveis
Americanas.com;Ar condicionado e aquecedor
Tim;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Oi Celular;Telefonia Móvel Pós-paga
Oi Celular;Telefonia Móvel Pré-paga
Extra.com;Microcomputador e laptops
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Demais aparelhos de comunicação
Vivo - Telefônica ;Aparelho celular
Tim;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Casasbahia.com;Aparelho celular
Oi Fixo;Internet Fixa
Tim;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Oi Fixo;Microcomputador e laptops
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Magazineluiza.com;Microcomputador e laptops
Caixa Econômica Federal;Financiamento de Imóveis
SKY;TV por Assinatura
Claro Celular;Telefonia Móvel Pós-paga
Lojas Americanas;Tablet
Oi Celular;Telefonia Móvel Pós-paga
Extra.com;Televisão
Claro Celular;Telefonia Móvel Pré-paga
Samsung;Aparelho celular
Vivo - Telefônica ;Pacote de Serviços ( Combo )
SKY;TV por Assinatura
Magazine Luiza;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Samsung;Televisão
SKY;TV por Assinatura
Tim;Aparelho celular
Claro TV ;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Oi Fixo;Aparelho de telefone fixo / interfone
Claro Celular;Internet Móvel
Lojas Colombo.com;Tablet
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Caixa Econômica Federal;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Banco Santander Cartões;Cadastro de Restrição (SPC, Serasa etc)
GVT;Pacote de Serviços ( Combo )
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Televisão
Casas Bahia;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Oi Fixo;Aparelho de telefone fixo / interfone
Walmart.com;Perfumaria, cosméticos e higiene pessoal
Walmart.com;Perfumaria, cosméticos e higiene pessoal
SKY;Pacote de Serviços ( Combo )
KaBuM!;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Samsung;Televisão
SKY;TV por Assinatura
Magazineluiza.com;Veículos – Peças e Acessórios (roda, pneu, rádio, farol, etc.)
Extra.com;Aparelho celular
Caixa Econômica Federal;Atendimento Bancário
Tim;Telefonia Móvel Pós-paga
Oi Celular;Telefonia Móvel Pré-paga
Ricardo Eletro;Aparelho celular
Ricardo Eletro;Aparelho celular
GVT;TV por Assinatura
Shoptime;Microcomputador e laptops
Ricardo Eletro.com;Tablet
Caixa Econômica Federal;Demais Seguros (exceto habitacional)
Pontofrio.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
GVT;Pacote de Serviços ( Combo )
Walmart.com;Aparelho celular
Vivo - Telefônica ;Internet Fixa
Oi Fixo;Telefonia Fixa
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Claro Celular;Aparelho celular
Avianca - Oceanair;Aéreo
Claro Celular;Telefonia Móvel Pré-paga
Oi Fixo;Aparelho de telefone fixo / interfone
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Celular;Telefonia Móvel Pré-paga
Claro TV ;Pacote de Serviços ( Combo )
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Claro TV ;TV por Assinatura
Claro TV ;TV por Assinatura
SKY;TV por Assinatura
Oi Fixo;Seguro Habitacional / Residencial
Tim;Aparelho celular
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Magazine Luiza;Móveis e Colchões
Vivo - Telefônica ;Internet Móvel
Oi Fixo;Internet Fixa
Extra.com;Refrigerador / freezer
Oi Celular;Aparelho celular
SKY;TV por Assinatura
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Telefonia Móvel Pré-paga
Pontofrio.com;Móveis e Colchões
Novo Mundo;Móveis e Colchões
Casasbahia.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
SKY;TV por Assinatura
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Oi Fixo;Pacote de Serviços ( Combo )
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco do Brasil;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco Santander;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Internet Móvel
Oi Fixo;Pacote de Serviços ( Combo )
Claro Celular;Internet Móvel
Oi Fixo;Internet Fixa
Walmart.com;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Aparelho celular
Claro TV ;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Submarino;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Bradesco Saúde;Plano de Saúde (convênio, autogestão, seguro saúde )
Magazine Luiza;Móveis e Colchões
Oi Fixo;Internet Fixa
SKY;TV por Assinatura
Oi Fixo;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Tam;Aéreo
Claro TV ;TV por Assinatura
Claro Celular;Pacote de Serviços ( Combo )
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Pontofrio.com;Refrigerador / freezer
Vivo - Telefônica ;Internet Móvel
Claro Celular;Tablet
SKY;TV por Assinatura
Carrefour;Vegetais (Frutas , verduras e legumes)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco do Brasil;Atendimento Bancário
Tim;Aparelho celular
Oi Fixo;Pacote de Serviços ( Combo )
Samsung;Televisão
Bradescard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Walmart.com;Televisão
Tim;Telefonia Móvel Pré-paga
Samsung;Televisão
GVT;Pacote de Serviços ( Combo )
Ricardo Eletro.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Tam;Aéreo
Casasbahia.com;Aparelho celular
Ricardo Eletro.com;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Recovery do Brasil Consultoria ;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro Celular;Telefonia Móvel Pré-paga
Oi Celular;Telefonia Móvel Pré-paga
Oi Fixo;Internet Fixa
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;TV por Assinatura
LG Electronics;Aparelho celular
Vivo - Telefônica ;Seguro Habitacional / Residencial
Samsung;Televisão
SKY;TV por Assinatura
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco do Brasil;Atendimento Bancário
Oi Fixo;Demais aparelhos de comunicação
Samsung;Ar condicionado e aquecedor
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
SKY;Pacote de Serviços ( Combo )
Ricardo Eletro.com;Refrigerador / freezer
Walmart.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Americanas.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;Telefonia Fixa
Walmart.com;Televisão
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Televisão
Oi Fixo;Demais aparelhos de comunicação
