comocomproucontratou;problema
Não comprei / contratei;Cobrança após cancelamento do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Bloqueio / Suspensão indevida do serviço
Telefone;Negativação indevida referente a tarifa, taxas não previstas contrato / serviço
Internet;SAC - Dificuldade para cancelar o serviço
Telefone;SAC - Dificuldade para cancelar o serviço
Domicílio;Dificuldade para rescindir o contrato / cancelar o serviço
Não comprei / contratei;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Portabilidade não efetivada
Internet;Dificuldade para contratar / recusa injustificada
Não comprei / contratei;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança após cancelamento do serviço
Stand, feiras e eventos;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Dificuldade para alterar/ ativar serviços
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Suspensão ou desligamento indevido do serviço
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Dificuldade para contratar / recusa injustificada
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade de contato / demora no atendimento
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Contrato - Claúsulas irregulares / abusivas / de interpretação dúbia
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Não entrega / demora na entrega do produto
Telefone;Dificuldade para alterar/ ativar serviços
Internet;SAC - Demanda não resolvida / não respondida
Internet;Negativação indevida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança após cancelamento do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança adicional não informada previamente (frete, montagem, taxas)
Telefone;SAC - Dificuldade para cancelar o serviço
Telefone;Suspensão ou desligamento indevido do serviço
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Negativação indevida (não cumprimento de acordo de parcelamento)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Plano/ serviço extinto sem substituto equivalente
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Loja física;Falta de peça de reposição
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Não entrega / demora na entrega do produto
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Internet;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Internet;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Descortesia / despreparo / demora
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Domicílio;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Dificuldade para contratar / recusa injustificada
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Loja física;Bloqueio / Suspensão indevida do serviço
Telefone;Dificuldade de contato / demora no atendimento
Loja física;SAC - Demanda não resolvida / não respondida
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Negativa de cobertura / Demora injustificada ou Divergência na indenização
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Não entrega de cartão
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade para alterar/ ativar serviços
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Cobrança após cancelamento do serviço
Internet;Publicidade abusiva / ofensiva / discriminatória
Internet;Suspensão ou desligamento indevido do serviço
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Stand, feiras e eventos;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Domicílio;SAC - Demanda não resolvida / não respondida
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Cobrança após cancelamento do serviço
Loja física;SAC - Demanda não resolvida / não respondida
Internet;SAC - Demanda não resolvida / não respondida
Telefone;Fidelização indevida (multa não permitida, acima do prazo, não informada)
Telefone;SAC - Dificuldade para cancelar o serviço
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Não comprei / contratei;Negativação indevida
Loja física;Dificuldade para contratar / recusa injustificada
Telefone;SAC - Dificuldadede de contato / acesso
Telefone;Informações incompletas / inadequadas sobre o serviço, plano, promoção etc
Telefone;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Loja física;Falha de segurança (furto, roubo)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade para cancelar o serviço (Cobrança de multa abusiva, recusa etc)
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Cobrança após cancelamento do serviço
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Serviço indisponível para a região ou sem previsão
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Cobrança após cancelamento do serviço
Telefone;Dificuldade de contato / demora no atendimento
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Negativação indevida
Internet;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Telefone;Negativação indevida - desconhece motivo e/ou fornecedor
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Negativação indevida (não cumprimento de acordo de parcelamento)
Loja física;Dados pessoais incorretos – dificuldade de retificação
Loja física;Cobrança submetendo a ofensa, constrangimento ou ameaça
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Bloqueio / Suspensão indevida do serviço
Não comprei / contratei;Cobrança submetendo a ofensa, constrangimento ou ameaça
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança após cancelamento do serviço
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;SAC - Dificuldade em obter protocolo, gravação ou histórico
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade de contato / demora no atendimento
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Cobrança após cancelamento do serviço
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Não entrega / demora na entrega do produto
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Domicílio;SAC - Demanda não resolvida / não respondida
Não comprei / contratei;Cláusulas irregulares / abusivas / de interpretação dúbia
Domicílio;SAC - Demanda não resolvida / não respondida
Internet;Não entrega / demora na entrega do produto
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;SAC - Dificuldade para cancelar o serviço
Domicílio;SAC - Dificuldade para cancelar o serviço
Domicílio;Portabilidade não efetivada
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Não comprei / contratei;Negativação indevida
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;SAC - Demanda não resolvida / não respondida
Ganhei de presente;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;SAC - Demanda não resolvida / não respondida
Internet;Negativação indevida
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Alteração de plano/contrato sem solicitação ou aviso prévio
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Não comprei / contratei;Cobrança de tarifas, taxas, valores não previstos / não informados
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Domicílio;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Domicílio;SAC - Demanda não resolvida / não respondida
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Suspensão ou desligamento indevido do serviço
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Cobrança submetendo a ofensa, constrangimento ou ameaça
Loja física;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Domicílio;Dificuldade para contratar / recusa injustificada
Domicílio;Cobrança após cancelamento do serviço
Ganhei de presente;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;SAC - Dificuldade para cancelar o serviço
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Recusa em cancelar compra/serviço no prazo de arrependimento (compra fora do estabelecimento)
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Negativação indevida
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Publicidade abusiva / ofensiva / discriminatória
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor
Domicílio;Cobrança submetendo a ofensa, constrangimento ou ameaça
Domicílio;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Loja física;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Ausência  / Divergência de Preço
Internet;Ausência  / Divergência de Preço
Telefone;Cobrança após cancelamento do serviço
Internet;Não entrega / demora na entrega do produto
Ganhei de presente;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Não comprei / contratei;Dificuldade para rescindir o contrato / cancelar o serviço
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Não entrega / demora na entrega do produto
Loja física;SAC - Demanda não resolvida / não respondida
Internet;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;SAC - Demanda não resolvida / não respondida
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dados pessoais incorretos – dificuldade de retificação
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Telefone;Negativação indevida
Internet;Dificuldade de contato / demora no atendimento
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Negativação indevida
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cláusulas irregulares / abusivas / de interpretação dúbia
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Descortesia / despreparo / demora
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Stand, feiras e eventos;Extravio/ avaria de bagagem, carga, correspondência
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Domicílio;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Telefone;Dificuldade para contratar / recusa injustificada
Internet;Não envio / atraso do boleto ou fatura / dificuldade com o pagamento
Domicílio;Cobrança de tarifas, taxas, valores não previstos / não informados
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Margem consignável - bloqueio/ contestação
Loja física;Produto entregue incompleto / diferente do  pedido
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Suspensão ou desligamento indevido do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Dificuldade para alterar/ ativar serviços
Internet;Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas)
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Suspensão ou desligamento indevido do serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança após cancelamento do serviço
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Não comprei / contratei;Dificuldade na Renegociação / parcelamento de dívida
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Não comprei / contratei;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Cobrança após cancelamento do serviço
Telefone;SAC - Descortesia / despreparo / demora
Internet;Não entrega / demora na entrega do produto
Telefone;Dificuldade na recarga de créditos (não inserida, não revalidada)
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade para alterar/ ativar serviços
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Demora na montagem / montagem incorreta / incompleta
Telefone;Dificuldade para alterar/ ativar serviços
Não comprei / contratei;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Imposição de multa indevida / abusiva
Telefone;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Negativação indevida referente à pagamento já efetuado
Loja física;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;Alteração de plano/contrato sem solicitação ou aviso prévio
Internet;Não entrega / demora na entrega do produto
Loja física;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Stand, feiras e eventos;Suspensão ou desligamento indevido do serviço
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Margem consignável - bloqueio/ contestação
Não comprei / contratei;Dificuldade de contato ou acesso aos serviços - caixa eletrônico, agência, internet banking
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Cobrança após cancelamento do serviço
Internet;Produto danificado / não funciona - Falta de assistência técnica / falta de informações sobre assistência técnica
Loja física;SAC - Dificuldade para cancelar o serviço
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Produto entregue incompleto / diferente do  pedido
Internet;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Dificuldade na Renegociação / parcelamento de dívida
Telefone;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Loja física;Suspensão ou desligamento indevido do serviço
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Loja física;Portabilidade não efetivada
Loja física;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Telefone;Cobrança submetendo a ofensa, constrangimento ou ameaça
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Loja física;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Internet;Cobrança após cancelamento do serviço
Não comprei / contratei;Cobrança de compra/saque não reconhecido / Contestação de cobrança
Não comprei / contratei;Fila em banco
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;SAC - Dificuldade para cancelar o serviço
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Dificuldade na Renegociação / parcelamento de dívida
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Negativação indevida referente à pagamento já efetuado
Internet;Má qualidade no atendimento (descortesia / despreparo/ constrangimento)
Telefone;Venda casada (garantia estendida, seguro, cursos etc)
Não comprei / contratei;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Dificuldade para contratar / recusa injustificada
Stand, feiras e eventos;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Telefone;SAC - Demanda não resolvida / não respondida
Internet;Cobrança de tarifas, taxas, valores não previstos / não informados
Ganhei de presente;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Internet;Produto entregue incompleto / diferente do  pedido
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Stand, feiras e eventos;SAC - Dificuldade em obter protocolo, gravação ou histórico
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;SAC - Demanda não resolvida / não respondida
Loja física;Dificuldade para obter boleto de quitação ou informações acerca de cálculos, pagamentos, saldo devedor
Não comprei / contratei;Cartão não solicitado - Envio ou cobrança
Telefone;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Internet;Dificuldade na recarga de créditos (não inserida, não revalidada)
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Não comprei / contratei;Alteração / rescisão de contrato sem solicitação / aviso prévio
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança de tarifas, taxas, valores não previstos / não informados
Internet;Não entrega / demora na entrega do produto
Internet;Cobrança em duplicidade / Cobrança referente a pagamento já efetuado
Não comprei / contratei;SAC - Descortesia / despreparo / demora
Loja física;Dados pessoais incorretos – dificuldade de retificação
Internet;Falta de peça de reposição
Telefone;Dificuldade na devolução de valores pagos / reembolso / retenção de valores
Loja física;Cobrança de tarifas, taxas, valores não previstos / não informados
Internet;Dificuldade para cancelar o serviço (Cobrança de multa abusiva, recusa etc)
Loja física;Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento)
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Internet;SAC - Demanda não resolvida / não respondida
Loja física;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Telefone;Portabilidade não efetivada
Loja física;SAC - Demanda não resolvida / não respondida
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Loja física;SAC - Demanda não resolvida / não respondida
Loja física;Negativação indevida sem contratação do serviço – fraude bancária
Não comprei / contratei;Não envio / atraso do boleto ou fatura / dificuldade com o pagamento
Telefone;SAC - Demanda não resolvida / não respondida
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Fila em banco
Telefone;Cobrança após cancelamento do serviço
Loja física;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda)
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
Não comprei / contratei;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Loja física;Dificuldade para contratar / recusa injustificada
Domicílio;Cobrança por serviço/produto não contratado / não reconhecido / não solicitado
Telefone;Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo
Telefone;Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa
